judul;penulis;tanggal;isi;url
Zulhas soal Potensi Dugaan Kecurangan Pemilu: Zaman Gini Mana Bisa Curang?;kumparanNEWS;12 Februari 2024;Isu kecurangan pemilu semakin ramai diperbincangkan publik. Isu ini semakin ramai semenjak film dokumenter 'Dirty Vote' dirilis di Youtube pada Minggu (11/2) siang.;https://kumparan.com/kumparannews/zulhas-soal-potensi-dugaan-kecurangan-pemilu-zaman-gini-mana-bisa-curang-229Lq6ERWaB
Mengenal Formulir C1 Pemilu 2024 dan Jenis-jenisnya;Berita Hari Ini;29 Januari 2024;Formulir C1 Pemilu 2024 adalah salah satu dokumen yang perlu diisi sebagai laporan proses pemungutan suara pemilu di Tempat Pemungutan Suara (TPS). Ada juga beberapa jenis formulir penting lainnya yang perlu diketahui.;https://kumparan.com/berita-hari-ini/mengenal-formulir-c1-pemilu-2024-dan-jenis-jenisnya-223kd6yO6CP
Keadilan Pemilu, Persatuan Bangsa dan Kenegarawanan;Agus Sutisna;19 Februari 202;;https://kumparan.com/tisna1965/keadilan-pemilu-persatuan-bangsa-dan-kenegarawanan-22BrinTWtz4
Kapolri Persilakan Masyarakat Demo Gugat Hasil Pemilu: Asal Jangan Anarkistis;kumparanNEWS;14 Februari 2024;Polri menyatakan siap menghadapi potensi-potensi protes menolak hasil pemilu seperti yang terjadi pada Pemilu 2019. Kala itu, aksi protes pecah di depan gedung Bawaslu, Jakarta, menyusul kekalahan Prabowo-Sandiaga dari rivalnya, Jokowi-Ma'ruf.;https://kumparan.com/kumparannews/kapolri-persilakan-masyarakat-demo-gugat-hasil-pemilu-asal-jangan-anarkistis-22AAc1dQEer
Waspadai Masalah Psikologis Ini Pasca Pemilu;Uswatun Hasanah LuQman;15 Februari 2024;;https://kumparan.com/uswatun-hasanah-luqman/waspadai-masalah-psikologis-ini-pasca-pemilu-22Acnz7YqLj
Pemilu yang Memilukan;Gray Sembiring;13 Februari 202;Politiae Legius Non Leges Politi Adoptante;https://kumparan.com/21-281-gray-anugrah-sembiring/pemilu-yang-memilukan-229ZtSmlO3L
Pantau Pemilu Lapas Kakanwil Kemenkumham Sumsel Pemilu Damai untuk Indonesi Maju;Lapas Perempuan Kelas IIA Palembang;15 Februari 2024;Kepala Kantor Wilayah Kementerian Hukum dan HAM Sumatera Selatan, Dr. Ilham Djaya memantau langsung jalannya pelaksanaan pemilu di Lapas/Rutan/LPKA di kota Palembang, Rabu (14/2).;https://kumparan.com/lapas-perempuan-kelas-iia-palembang/pantau-pemilu-lapas-kakanwil-kemenkumham-sumsel-pemilu-damai-untuk-indonesi-maju-22AhKSNfrWl
Rutan Demak Terlibat Dalam Pemilu: Hadiri Rapat Koordinasi DPT Pemilu 2024;Rutan Demak;6 Januari 2024;DEMAK – Rumah Tahanan Negara Kelas IIB Demak Kantor Wilayah Kemenkumham Jawa Tengah turut berperan aktif dalam memastikan kelancaran proses demokrasi di Indonesia dengan mengirimkan perwakilannya untuk hadir dalam Rapat Koordinasi Penyusunan Daftar Pemilih Tetap (DPT) Pemilu 2024.;https://kumparan.com/rutandemak/rutan-demak-terlibat-dalam-pemilu-hadiri-rapat-koordinasi-dpt-pemilu-2024-21utk81ogIW
Hoaks Surat Kadis Kominfo Bojonegoro Dukung Caleg, PKB dan Bupati Anna;Jatim Now;3 Maret 2023;jatimnow.com - Beredar sebuah foto surat pernyataan dukungan dari salah satu pejabat Pemkab Bojonegoro terhadap sejumlah calon legislatif (caleg) dan Bupati Anna Mu'awanah pada Pemilu 2024.;https://kumparan.com/jatim-now/hoaks-surat-kadis-kominfo-bojonegoro-dukung-caleg-pkb-dan-bupati-anna-1zwXOwNO0sE
Generasi Muda dan Pemilu;Gading Kasih;19 Januari 2024;Dilansir dari Daftar Pemilih Tetap (DPT) Pemilu 2024 oleh Komisi Pemilihan Umum (KPU), tercatat 22,85% pemilih adalah Generasi Z (kelahiran tahun 1997-pertengahan 2010) dan 33,60% adalah Generasi Milenial (kelahiran 1981-1996). Oleh sebab itu, generasi muda adalah penentu dari keberhasilan pemilu tahun ini. Lantas, menjelang pesta demokrasi 14 Februari mendatang, tantangan apa saja yang dihadapi dan bagaimana sikap proaktif generasi muda dalam menyukseskan perhelatan demokrasi 5 tahunan ini?;https://kumparan.com/chatarina-gading/generasi-muda-dan-pemilu-21zZDJZTsrN
Hak Angket Menguji Proses Pemilu;Agus Sutisna;28 Februari 202;Isu hak angket DPR yang berawal dari usulan Ganjar nampaknya telah memicu kecemasan di sebagian kalangan masyarakat, khususnya kubu Paslon 2 dan para pendukungnya. Ada dua hal yang mereka cemaskan. Pertama, hasil Pemilu yang berdasarkan Quick Count dan Real Count KPU menunjukkan kemenangan Paslon 2 dianulir, dibatalkan atau setidaknya diulang. Kedua, hasil angket berujung pada pemakzulan (impeachment) Presiden.;https://kumparan.com/tisna1965/hak-angket-menguji-proses-pemilu-22FSILGXnhH
Pemilu dan Valentine Day;Fiderman Gori;28 Januari 2024;Ada yang menarik di hari pencoblosan pada pemilu serentak 2024 kali ini. Pada pemilu 2024 baik pemilihan presiden, wakil presiden, DPRD, DPR, dan DPD bertepatan di hari istimewa yakini, 14 Februari 2024. Seperti diketahui oleh lintas generasi, 14 Februari ini dikenal sebagai hari kasih sayang (valentine day).;https://kumparan.com/fidergori/pemilu-dan-valentine-day-222drxqajgT
Warga di Tangerang Terobos Banjir demi Bisa Ikut Pemilu;kumparanNEWS;14 Februari 2024;Warga di Larangan, Kota Tangerang, Banten, rela menerobos banjir dengan ketinggian hampir 1 meter demi bisa menyalurkan suara mereka di TPS. Banjir merendam kawasan tersebut usai hujan yang mengguyur sejak dini hari.;https://kumparan.com/kumparannews/warga-di-tangerang-terobos-banjir-demi-bisa-ikut-pemilu-22A8qRUHh0I
Edukasi PEMILU sebagai Upaya   Meningkatkan Partisipasi Pemilih PEMILU 2024;anantasyaaptr10;8 Februari 2024;Tanon, Sragen (29/01/2024) - Mahasiswa KKN Ilmu Pemerintahan Universitas Diponegoro, Anantasya Putri, menggelar aksi nyata dalam program kerja Kuliah Kerja Nyata (KKN) dengan menyebarkan informasi dan edukasi mengenai pentingnya penggunaan hak pilih suara saat Pemilu di Desa Bonagung, Kecamatan Tanon, Kabupaten Sragen.;https://kumparan.com/anantasyaaptr10/edukasi-pemilu-sebagai-upaya-meningkatkan-partisipasi-pemilih-pemilu-2024-227iYeBr36R
Hasto Singgung Fenomena Over Shooting dalam Dugaan Kecurangan Pemilu;kumparanNEWS;14 Februari 2024;Sekjen PDIP Hasto Kristiyanto menyatakan TPN Ganjar-Mahfud akan membentuk tim investigasi untuk mengusut dugaan kecurangan pemilu. Hasto menyebut, tim khusus itu akan terdiri dari ahli hukum hingga investigasi forensik.;https://kumparan.com/kumparannews/hasto-singgung-fenomena-over-shooting-dalam-dugaan-kecurangan-pemilu-22AHOyYP7qk
NasDem soal Putusan PN Jakpus Tunda Pemilu: Kebablasan, Tak Berwenang!;kumparanNEWS;2 Maret 2023;Wakil Ketua Umum Partai NasDem, Ahmad Ali, mengkritik keputusan Pengadilan Negeri Jakarta Pusat terhadap gugatan Partai Prima terkait pemilu. Salah satu poin putusannya, PN Jakpus memerintahkan KPU sebagai tergugat menunda Pemilu 2024.;https://kumparan.com/kumparannews/nasdem-soal-putusan-pn-jakpus-tunda-pemilu-kebablasan-tak-berwenang-1zw9baeTIAD
Dua Poros Utama Pemilu;Abu Rizal Sidik;18 Januari 2024;Kini, Pemilu menyuguhkan dua segmentasi kontras, para peserta yang memasuki arena pertarungan mengerucut pada porosnya: Berdiri dengan memposisikan diri berlawanan dan memanfaatkan kekuasaan sebagai kendaraan untuk menggenggam kemenangan.;https://kumparan.com/abu-rizals/dua-poros-utama-pemilu-21zSTxibA0C
4 Contoh Pelanggaran Administrasi Pemilu;Ragam Info;24 Januari 2024;Pemilu menjadi tonggak penting dalam menjalankan prinsip demokrasi, di mana warga negara berhak memilih pemimpin yang akan mewakili dan mengemban tanggung jawab atas negara. Namun, faktanya terdapat beberapa contoh pelanggaran administrasi pemilu.;https://kumparan.com/ragam-info/4-contoh-pelanggaran-administrasi-pemilu-221uIY2TzBo
Gerindra Peringkat Ketiga Sementara di Pemilu 2024, Incar Kursi Ketua DPR?;kumparanNEWS;7 Maret 2024;Hasil perolehan suara Gerindra dalam pemilu 2024 menempati posisi ketiga dengan suara sekitar 13 persen dalam real count sementara di Sirekap KPU. Peringkat pertama diduduki PDIP dan disusul oleh Golkar.;https://kumparan.com/kumparannews/gerindra-peringkat-ketiga-sementara-di-pemilu-2024-incar-kursi-ketua-dpr-22IxrVKiMym
Butet Kartaredjasa: Saya Rasakan Keganjilan Pemilu, Aneh Dalam Demokrasi;kumparanNEWS;17 Februari 2024;Seniman Butet Kartaredjasa menilai banyak keganjilan yang dirasakannya dalam Pemilu 2024. Menurut sosok yang dekat dengan seni itu, keanehan pemilu kali ini pun terasa lain dari pemilu-pemilu sebelumnya.;https://kumparan.com/kumparannews/butet-kartaredjasa-saya-rasakan-keganjilan-pemilu-aneh-dalam-demokrasi-22BQOmsgR8g
Ganjar Bicara Etika Pemilu: Jangan Remehkan Orang, Jangan Menghina;kumparanNEWS;22 Januari 2024;Capres nomor urut 3 Ganjar Pranowo menyinggung soal etika dalam pemilu ketika berorasi di Ponpes Roudlotussolihin Lampung Selatan, pada Senin (22/1). Ganjar menilai persatuan harus diutamakan.;https://kumparan.com/kumparannews/ganjar-bicara-etika-pemilu-jangan-remehkan-orang-jangan-menghina-2218T4hKCJ7
Anies: Pemilu Coblosnya Satu Saja, Kalau Lebih Tidak Sah;kumparanNEWS;18 Desember 2023;Calon Presiden nomor urut 1 dari Koalisi Perubahan Anies Baswedan mengunjungi Lubuklinggau, Sumatera Selatan, Senin 18 Desember 2023.;https://kumparan.com/kumparannews/anies-pemilu-coblosnya-satu-saja-kalau-lebih-tidak-sah-21nFLzGqteB
Edukasi PEMILU sebagai Upaya   Meningkatkan Partisipasi Pemilih PEMILU 2024;anantasyaaptr10;8 Februari 2024;Tanon, Sragen (29/01/2024) - Mahasiswa KKN Ilmu Pemerintahan Universitas Diponegoro, Anantasya Putri, menggelar aksi nyata dalam program kerja Kuliah Kerja Nyata (KKN) dengan menyebarkan informasi dan edukasi mengenai pentingnya penggunaan hak pilih suara saat Pemilu di Desa Bonagung, Kecamatan Tanon, Kabupaten Sragen.;https://kumparan.com/anantasyaaptr10/edukasi-pemilu-sebagai-upaya-meningkatkan-partisipasi-pemilih-pemilu-2024-227iYeBr36R
Hasto soal Esai SBY: Ini Positif Agar Pemilu Berjalan Baik;kumparanNEWS;28 Juni 2023;Sekjen PDIP, Hasto Kristiyanto, menyambut positif esai yang dibuat Ketua Majelis Tinggi Partai Demokrat, Susilo Bambang Yudhoyono (SBY).;https://kumparan.com/kumparannews/hasto-soal-esai-sby-ini-positif-agar-pemilu-berjalan-baik-20gloMxBqlj
Timnas AMIN: Jateng dan Jatim Jadi Pusat Kecurangan Pemilu;kumparanNEWS;7 Januari 2024;Anggota Dewan Pakar Timnas AMIN, Bambang Widjojanto menilai bahwa saat ini potensi kecurangan pemilu mengalami pergeseran. Hal tersebut diungkapkan Bambang dalam diskusi bertajuk 'Titik Rawan Kecurangan dan Platform Peta Kecurangan Pemilu' di Cikini, Menteng, Jakarta Pusat, Minggu (7/1).;https://kumparan.com/kumparannews/timnas-amin-jateng-dan-jatim-jadi-pusat-kecurangan-pemilu-21vAc0wB4iG
PPP Ikut PDIP Ajukan Hak Angket Kecurangan Pemilu di DPR;kumparanNEWS;28 Februari 2024;Ketua Majelis Pertimbangan PPP, M. Romahurmuziy, menegaskan partainya mendukung hak angket untuk mengusut kecurangan pemilu yang diusulkan PDIP. PPP dan PDIP merupakan rekan koalisi pengusung Ganjar-Mahfud MD di Pilpres 2024.;https://kumparan.com/kumparannews/ppp-ikut-pdip-ajukan-hak-angket-kecurangan-pemilu-di-dpr-22FfRhv6gKi
Zainal Arifin Soal PN Jakpus Putuskan Pemilu Ditunda: Putusan Aneh;kumparanNEWS;2 Maret 2023;Pakar Hukum Tata Negara UGM Zainal Arifin Mochtar angkat bicara soal PN Jakpus yang mengabulkan gugatan Partai Prima. PN Jakpus dalam putusannya memerintahkan agar Pemilu 2024 ditunda.;https://kumparan.com/kumparannews/zainal-arifin-soal-pn-jakpus-putuskan-pemilu-ditunda-putusan-aneh-1zwBpDlSyI1
Pemilu dan Kemenkeu;Dr H Ahmad Doli Kurnia SSi, MT;19 Maret 202;Tragedi kematian yang menimpa banyak petugas pemilu di level bawah pada 2019 lalu seharusnya membuat kita semua prihatin. Tak cukup itu, bagi stakeholders kepemiluan, semua pihak harus berpikir out of the box, mencari cara agar keselamatan para “ujung tombak demokrasi” terjamin.;https://kumparan.com/ahmad-doli-kurnia/pemilu-dan-kemenkeu-202YNbvBRj8
Media Asing Kembali Ulas Pemilu RI, Prabowo Disebut Berpotensi Menang;kumparanNEWS;26 Januari 2024;Paslon nomor urut 02, Prabowo Subianto-Gibran Rakabuming Raka diprediksi memenangkan Pilpres 2024. Perkiraan itu ditulis media asal Inggris, The Qonversations dalam artikel berjudul 'Prabowo Likely to Win the Indonesian Election From First Round'.;https://kumparan.com/kumparannews/media-asing-kembali-ulas-pemilu-ri-prabowo-disebut-berpotensi-menang-222ahOJ3P7t
Mengapa Sikap Civitas Academica UPN Yogya Khusus Soroti Pemilu?;kumparanNEWS;7 Februari 2024;"Civitas academica Universitas Pembangunan Nasional ""Veteran"" Yogyakarta (UPNVYK) menyampaikan pernyataan sikap menjelang hari pemilihan umum 2024 di halaman rektorat UPN Veteran Yogya, Condongcatur, Sleman, DIY, Rabu (7/2).";https://kumparan.com/kumparannews/mengapa-sikap-civitas-academica-upn-yogya-khusus-soroti-pemilu-227NsTfKMse
Peran Perempuan dalam Kontestasi Pemilu dan Penyelenggaraan Pemilu Masih Minim;ciremaitoday;22 Desember 2023;Ciremaitoday.com, Bandung-Koordinator Divisi Pencegahan, Partisipasi Masyarakat, dan Hubungan Masyarakat Bawaslu RI, Lolly Suhenty, menyebut peran perempuan dalam kontestasi Pemilu masih belum begitu baik. Misalnya, dalam Pemilihan Calon Legislatif (Caleg), jumlah perempuan yang maju masih begitu minim.;https://kumparan.com/ciremaitoday/peran-perempuan-dalam-kontestasi-pemilu-dan-penyelenggaraan-pemilu-masih-minim-21opo4muGbA
Pemilih Tertua di Sintang Nyoblos, Sudah Mencoblos Sejak Pemilu Pertama RI;Hi Pontianak;14 Februari 2024;Hi!Sintang - Bajik, pemilih tertua di Kabupaten Sintang, Kalimantan Barat, juga melaksanakan hak pilihnya pada pemilu serentak hari ini, Rabu, 14 Februari 2024.;https://kumparan.com/hipontianak/pemilih-tertua-di-sintang-nyoblos-sudah-mencoblos-sejak-pemilu-pertama-ri-22AAMkQBpCb
Haedar Nashir: Seluruh Pihak Harus Legowo dan Ksatria Terima Hasil Pemilu;kumparanNEWS;14 Februari 2024;Ketua Umum Pimpinan Pusat Muhammadiyah Haedar Nashir bersama keluarga menggunakan hak pilihnya sebagai warga negara Indonesia di TPS 12 Jalan Sunan Kudus, Kampung Rukeman, Peleman, Bantul, DIY, Rabu (14/2).;https://kumparan.com/kumparannews/haedar-nashir-seluruh-pihak-harus-legowo-dan-ksatria-terima-hasil-pemilu-22AELmArfNw
Pejabat Polri Temui Gus Baha Silaturahmi Jelang Pemilu;kumparanNEWS;1 Februari 2024;Pejabat bintang dua Polri menemui KH Ahmad Bahauddin di Rembang, Jawa Tengah. Salah satu yang dibahas dengan kiai yang akrab disapa Gus Baha itu soal pesta demokrasi.;https://kumparan.com/kumparannews/pejabat-polri-temui-gus-baha-silaturahmi-jelang-pemilu-2252RwolkJC
Seperti Jokowi, Megawati Bawa Kertas Baca Undang-Undang tentang Pemilu;kumparan Video;8 Februari 2024;Ketum PDIP Megawati Soekarnoputri menghadiri kampanye akbar paslon 03 Ganjar-Mahfud di RTH Maron Banyuwangi, Kamis (8/2). Dalam pidatonya, Megawati menyinggung aturan bahwa presiden hingga menteri tak boleh menggunakan fasilitas negara untuk kampanye. Selengkapnya simak video di atas. #newsupdate #update #news #newsflash;https://kumparan.com/kumparanvideo/seperti-jokowi-megawati-bawa-kertas-baca-undang-undang-tentang-pemilu-227venKXIyw
Jelang Pemilu, Rudem Sosialisasikan Tata Cara Pencoblosan;Rutan Demak;12 Februari 2024;Rutan Demak (Rudem) menerapkan program pembinaan kepribadian yang bertujuan untuk mengajarkan nilai-nilai cinta tanah air kepada para penghuninya. Setiap hari Senin, Rudem menggelar Apel Kesadaran Berbangsa dan Bernegara, di mana seluruh tahanan dan narapidana diajak untuk merenungkan makna mendalam tentang kebangsaan. Kegiatan ini menjadi ajang untuk memperkuat semangat nasionalisme di kalangan penghuni Rutan Demak.;https://kumparan.com/rutandemak/jelang-pemilu-rudem-sosialisasikan-tata-cara-pencoblosan-229VrnDwi4A
243 Pasien RSJ Singkawang Ikut Pemilu;Hi Pontianak;14 Februari 2024;Hi!Pontianak - Rumah Sakit Jiwa (RSJ) Provinsi Kalbar siapkan 3 Tempat Pemungutan Suara (TPS) untuk pasien yang bisa menggunakan hak pilihnya. Dari ketiga TPS yang ada di RSJ itu, ada 243 pasien yang dianggap mampu untuk ikut Pemilu pada Rabu, 14 Februari 2024.;https://kumparan.com/hipontianak/243-pasien-rsj-singkawang-ikut-pemilu-22AH6DeB9ce
Edukasi PEMILU sebagai Upaya   Meningkatkan Partisipasi Pemilih PEMILU 2024;anantasyaaptr10;8 Februari 2024;Tanon, Sragen (29/01/2024) - Mahasiswa KKN Ilmu Pemerintahan Universitas Diponegoro, Anantasya Putri, menggelar aksi nyata dalam program kerja Kuliah Kerja Nyata (KKN) dengan menyebarkan informasi dan edukasi mengenai pentingnya penggunaan hak pilih suara saat Pemilu di Desa Bonagung, Kecamatan Tanon, Kabupaten Sragen.;https://kumparan.com/anantasyaaptr10/edukasi-pemilu-sebagai-upaya-meningkatkan-partisipasi-pemilih-pemilu-2024-227iYeBr36R
Hasto Singgung Fenomena Over Shooting dalam Dugaan Kecurangan Pemilu;kumparanNEWS;14 Februari 2024;Sekjen PDIP Hasto Kristiyanto menyatakan TPN Ganjar-Mahfud akan membentuk tim investigasi untuk mengusut dugaan kecurangan pemilu. Hasto menyebut, tim khusus itu akan terdiri dari ahli hukum hingga investigasi forensik.;https://kumparan.com/kumparannews/hasto-singgung-fenomena-over-shooting-dalam-dugaan-kecurangan-pemilu-22AHOyYP7qk
Ketua KPU: Pemilu di Indonesia Paling Rumit di Dunia ;kumparanNEWS;30 Desember 2023;Ketua KPU, Hasyim Asyari, menyebut Pemilu di Indonesia kerap dinilai paling rumit sedunia. Meski, jumlah pemilih di Amerika Serikat dan India lebih banyak ketimbang Indonesia.;https://kumparan.com/kumparannews/ketua-kpu-pemilu-di-indonesia-paling-rumit-di-dunia-21ryZUSKoAy
Densus Buru Teroris Lain yang Ingin Kacaukan Pemilu dan Buat Teror saat Nataru;kumparanNEWS;23 November 2023;Densus 88 Antiteror Polri telah menangkap empat orang terduga teroris di kawasan Dumai dan Rokan Hilir, Riau pada Selasa (21/11) lalu. Salah satu di antaranya berinisial M yang tergabung dalam kelompok teror Anshor Daulah (AD);https://kumparan.com/kumparannews/densus-buru-teroris-lain-yang-ingin-kacaukan-pemilu-dan-buat-teror-saat-nataru-21dGs9v6akS
Putusan MK: Sistem Pemilu Tetap Proporsional Terbuka;kumparanNEWS;15 Juni 2023;Mahkamah Konstitusi (MK) menolak permohonan pengujian UU Nomor 7 Tahun 2017 tentang Pemilu terkait sistem pemilu. MK menolak mengubah sistem pemilu dari proporsional terbuka menjadi tertutup, sebagaimana permohonan pemohon.;https://kumparan.com/kumparannews/putusan-mk-sistem-pemilu-tetap-proporsional-terbuka-20bZ6gtira8
Capres yang Dianggap China Berbahaya Menang Pemilu Taiwan;kumparanNEWS;13 Januari 2024;Lai Ching-te memenangkan pilpres Taiwan pada Sabtu (13/1). China menganggap Lai sebagai separatis dan mengecam pencalonannya.;https://kumparan.com/kumparannews/capres-yang-dianggap-china-berbahaya-menang-pemilu-taiwan-21xbAViDH6z
Film Dirty Vote Ungkap Betapa Besar Peran Kades untuk Kemenangan Pemilu;kumparanNEWS;11 Februari 2024;Ahli Hukum Tata Negara Zainal Arifin Mochtar menjelaskan betapa besarnya pengaruh kepala desa untuk memenangkan paslon tertentu dalam Pilpres 2024. Itu ia jelaskan saat tampil dalam film dokumenter Dirty Vote yang membahas soal kecurangan Pemilu 2024.;https://kumparan.com/kumparannews/film-dirty-vote-ungkap-betapa-besar-peran-kades-untuk-kemenangan-pemilu-2291tOKjjBR
Polling: Jika Sampah Baliho Pemilu Dijadikan Tas, Kamu Minat atau Enggak?;kumparanNEWS;11 Februari 2024;Hari Minggu (11/2) merupakan dimulainya masa tenang kampanye sebelum pencoblosan 14 Februari mendatang. Pada masa jeda ini, tidak ada lagi kegiatan kampanye. Alat peraga kampanye [APK], seperti baliho sebagian besar juga telah dibersihkan.;https://kumparan.com/kumparannews/polling-jika-sampah-baliho-pemilu-dijadikan-tas-kamu-minat-atau-enggak-228viVV0Qg9
